t,28,24,7,21,11,9,5,4,25,1,3,6,17,2,14,25,30,18,15,26
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0016098022460938,16.676556051352296,15.142263033081736,4.538268074167511,13.164095310926916,6.841254283745707,6.045728262125641,3.237047738173286,2.507160567387902,15.296785642464526,0.6439167095388029,1.7967997045387194,3.8850201661837653,10.412394190175684,1.2829774380553227,9.568688767617493,15.973871696134063,18.392510593891988,10.76460712023621,10.144019828087988,17.129594498137177
2.0028164386749268,26.3839576028651,26.19304973815132,6.654992556830021,21.415707025325833,12.04440421749546,8.74411513321498,4.953557789261285,4.118635302124946,24.33496760789465,1.051720483125645,3.12106086918129,6.201178225190054,18.308721269928974,2.1075364575921136,13.432149819151617,27.10650305513518,32.758676012626296,17.12762671549011,15.01172366920331,26.793013360645638
3.0043864250183105,34.57221622114612,30.483736096399642,9.117847385677731,26.21487667763763,13.977640537845135,11.239801296540252,6.500997203276407,4.926340993904885,32.08577055800133,1.3148859910689954,3.587131768979496,7.245230706423827,21.529480210210327,2.4601850584584013,18.92043801445119,31.37732356675323,40.31992454933554,22.005893990861512,20.257848770024367,33.905611600645635
4.005716562271118,38.99437259052475,33.522728594560995,10.752922452625986,29.46741721639601,15.693835138290229,14.001049876093306,7.713310599915309,5.902981825507143,36.15492094682743,1.4935411245648655,4.234289239281739,8.284335309925202,24.22270532581773,2.8957394386493855,20.518252402997774,38.3048195297957,45.68962283689903,25.512997763133452,20.755759021583906,38.915378951981594
5.00663161277771,44.506681972609265,41.63393024190389,11.747657983046167,35.39187585788337,18.035171848462582,15.340406880027894,8.346209874888528,6.487179369455014,41.98174677148574,1.6504348962619535,5.147538575796494,9.34628585175312,29.867594508443258,3.467379864932591,21.730006078817986,39.12809657018964,53.402203896119374,30.503692810021374,24.422457427424266,46.489373660421336
6.007980823516846,54.29465687499532,40.24615405305705,12.976029900906056,37.504129921075965,19.759949145150298,15.171520125170746,9.602135026302113,7.453889126633592,42.47159253088406,1.672638563817714,5.177973019510853,10.201877257582627,32.900387588760694,3.8079126684725026,27.044636907368453,41.72942890193384,55.70611639423637,34.988471201397914,28.39556480293046,44.6542883314661
7.0090367794036865,57.56978959126639,47.30246465865181,13.11854757875939,40.84071185681307,19.76575875356088,16.175358363066373,9.947406259924865,7.886907762593327,47.48020672281171,1.9816280324554003,6.074751545082229,11.02556377822833,31.13716534312481,3.7134009483918655,25.69245055277215,51.28177950354942,59.56935468167848,33.8608039697446,28.801071849269427,52.47744070998395
8.01015853881836,59.67236964326942,49.6989251389389,14.447337462227079,40.00418386043044,22.464670683205817,18.087863075466142,10.646268393624776,8.173389656586071,47.784599857634184,2.128424346481071,5.663553675549127,11.599014443084602,34.73451761405956,3.905145037737753,27.409414781970018,54.7461802182028,63.55503958684859,38.14750474988916,31.396897793221648,50.121501451171376
9.011309146881104,57.62231430394545,55.13110906254665,14.53601780782274,46.56476284923729,23.855397175950404,19.74026438708563,10.587891420993992,8.292735886888645,57.09823110635164,2.1928087906239466,6.153140144655869,13.493888846249316,33.59110338637366,4.158318939898363,28.143267924313594,55.02195099349059,65.33872716239497,38.40893444113758,30.344439283746624,57.351120025352664
10.012386083602905,61.36426186698103,53.84988774421538,15.21267331274141,46.451284945618944,23.988613221595994,19.00064235613096,11.1604507312194,8.897508466925617,58.14479318074986,2.1897819340159157,6.487288984964805,13.230877109107254,38.69961122898734,4.1984273230446485,30.50750316077201,53.687039734893645,67.87649040442689,41.3397261840772,33.42400194989288,59.23306239224906
11.013771295547485,68.15890436708284,56.26167859236684,16.65180446984868,51.630021376246596,23.76340507000477,19.227647975727965,12.063551939533399,9.613377725840806,61.563122546994556,2.262448573206455,6.645234490693695,12.980607760935687,39.5675641684095,4.455451520057591,31.34806073443158,59.66947455222697,68.6639938576607,41.40686879466016,33.836139323181776,62.39421506864137
12.015029907226562,70.01302199463144,55.70721977606835,15.636254532788262,50.66133640556102,27.689275514044716,22.09870596540824,11.991262926662367,9.225071497174442,57.239368020183804,2.4114823246272112,7.626456444504898,13.915735388837021,37.619100341536516,5.008699890077496,33.27125415085125,56.10031396376352,73.48207151153213,41.34595853805815,37.159980201279495,61.91588248265998
13.016103744506836,69.23984091361324,56.509252767602185,16.763739386781918,51.63029090096422,27.071667296728698,23.63675543751875,11.947469299178067,9.442810267442585,56.81717194699224,2.425769794683425,6.97434511810952,15.159077991644287,43.849345367446816,4.724272433523566,32.542432717820844,64.61699993573569,70.03052044754638,44.959385434118396,34.16742928588293,60.950485942838796
